HealthCalculation{duration=60, currentPulse=110, maxPulse=130, calories=409.1}
HealthCalculation{duration=60, currentPulse=98, maxPulse=126, calories=286.0}
HealthCalculation{duration=60, currentPulse=100, maxPulse=122, calories=329.4}
HealthCalculation{duration=60, currentPulse=111, maxPulse=138, calories=400.0}
HealthCalculation{duration=60, currentPulse=111, maxPulse=131, calories=397.0}
HealthCalculation{duration=60, currentPulse=99, maxPulse=119, calories=273.0}
HealthCalculation{duration=60, currentPulse=109, maxPulse=153, calories=387.6}
HealthCalculation{duration=45, currentPulse=111, maxPulse=136, calories=300.0}
HealthCalculation{duration=45, currentPulse=108, maxPulse=129, calories=298.0}
HealthCalculation{duration=60, currentPulse=111, maxPulse=139, calories=397.6}
HealthCalculation{duration=60, currentPulse=107, maxPulse=136, calories=380.2}
HealthCalculation{duration=80, currentPulse=123, maxPulse=146, calories=643.1}
HealthCalculation{duration=60, currentPulse=106, maxPulse=130, calories=263.0}
HealthCalculation{duration=60, currentPulse=118, maxPulse=151, calories=486.0}
HealthCalculation{duration=30, currentPulse=136, maxPulse=175, calories=238.0}
HealthCalculation{duration=60, currentPulse=121, maxPulse=146, calories=450.7}
HealthCalculation{duration=60, currentPulse=118, maxPulse=121, calories=413.0}
HealthCalculation{duration=45, currentPulse=115, maxPulse=144, calories=305.0}
HealthCalculation{duration=20, currentPulse=153, maxPulse=172, calories=226.4}
HealthCalculation{duration=45, currentPulse=123, maxPulse=152, calories=321.0}
HealthCalculation{duration=210, currentPulse=108, maxPulse=160, calories=1376.0}
HealthCalculation{duration=160, currentPulse=110, maxPulse=137, calories=1034.4}
HealthCalculation{duration=160, currentPulse=109, maxPulse=135, calories=853.0}
HealthCalculation{duration=45, currentPulse=118, maxPulse=141, calories=341.0}
HealthCalculation{duration=20, currentPulse=110, maxPulse=130, calories=131.4}
HealthCalculation{duration=180, currentPulse=90, maxPulse=130, calories=800.4}
HealthCalculation{duration=150, currentPulse=105, maxPulse=135, calories=873.4}
HealthCalculation{duration=150, currentPulse=107, maxPulse=130, calories=816.0}
HealthCalculation{duration=20, currentPulse=106, maxPulse=136, calories=110.4}
HealthCalculation{duration=300, currentPulse=108, maxPulse=143, calories=1500.2}
HealthCalculation{duration=150, currentPulse=97, maxPulse=129, calories=1115.0}
HealthCalculation{duration=60, currentPulse=109, maxPulse=153, calories=387.6}
HealthCalculation{duration=90, currentPulse=100, maxPulse=127, calories=700.0}
HealthCalculation{duration=150, currentPulse=97, maxPulse=127, calories=953.2}
HealthCalculation{duration=45, currentPulse=114, maxPulse=146, calories=304.0}
HealthCalculation{duration=90, currentPulse=98, maxPulse=125, calories=563.2}
HealthCalculation{duration=45, currentPulse=105, maxPulse=134, calories=251.0}
HealthCalculation{duration=45, currentPulse=110, maxPulse=141, calories=300.0}
HealthCalculation{duration=120, currentPulse=100, maxPulse=130, calories=500.4}
HealthCalculation{duration=270, currentPulse=100, maxPulse=131, calories=1729.0}
HealthCalculation{duration=30, currentPulse=159, maxPulse=182, calories=319.2}
HealthCalculation{duration=45, currentPulse=149, maxPulse=169, calories=344.0}
HealthCalculation{duration=30, currentPulse=103, maxPulse=139, calories=151.1}
HealthCalculation{duration=120, currentPulse=100, maxPulse=130, calories=500.0}
HealthCalculation{duration=45, currentPulse=100, maxPulse=120, calories=225.3}
HealthCalculation{duration=30, currentPulse=151, maxPulse=170, calories=300.0}
HealthCalculation{duration=45, currentPulse=102, maxPulse=136, calories=234.0}
HealthCalculation{duration=120, currentPulse=100, maxPulse=157, calories=1000.1}
HealthCalculation{duration=45, currentPulse=129, maxPulse=103, calories=242.0}
HealthCalculation{duration=20, currentPulse=83, maxPulse=107, calories=50.3}
HealthCalculation{duration=180, currentPulse=101, maxPulse=127, calories=600.1}
HealthCalculation{duration=45, currentPulse=107, maxPulse=137, calories=300.0}
HealthCalculation{duration=30, currentPulse=90, maxPulse=107, calories=105.3}
HealthCalculation{duration=15, currentPulse=80, maxPulse=100, calories=50.5}
HealthCalculation{duration=20, currentPulse=150, maxPulse=171, calories=127.4}
HealthCalculation{duration=20, currentPulse=151, maxPulse=168, calories=229.4}
HealthCalculation{duration=30, currentPulse=95, maxPulse=128, calories=128.2}
HealthCalculation{duration=25, currentPulse=152, maxPulse=168, calories=244.2}
HealthCalculation{duration=30, currentPulse=109, maxPulse=131, calories=188.2}
HealthCalculation{duration=90, currentPulse=93, maxPulse=124, calories=604.1}
HealthCalculation{duration=20, currentPulse=95, maxPulse=112, calories=77.7}
HealthCalculation{duration=90, currentPulse=90, maxPulse=110, calories=500.0}
HealthCalculation{duration=90, currentPulse=90, maxPulse=100, calories=500.0}
HealthCalculation{duration=90, currentPulse=90, maxPulse=100, calories=500.4}
HealthCalculation{duration=30, currentPulse=92, maxPulse=108, calories=92.7}
HealthCalculation{duration=30, currentPulse=93, maxPulse=128, calories=124.0}
HealthCalculation{duration=180, currentPulse=90, maxPulse=120, calories=800.3}
HealthCalculation{duration=30, currentPulse=90, maxPulse=120, calories=86.2}
HealthCalculation{duration=90, currentPulse=90, maxPulse=120, calories=500.3}
HealthCalculation{duration=210, currentPulse=137, maxPulse=184, calories=1860.4}
HealthCalculation{duration=60, currentPulse=102, maxPulse=124, calories=325.2}
HealthCalculation{duration=45, currentPulse=107, maxPulse=124, calories=275.0}
HealthCalculation{duration=15, currentPulse=124, maxPulse=139, calories=124.2}
HealthCalculation{duration=45, currentPulse=100, maxPulse=120, calories=225.3}
HealthCalculation{duration=60, currentPulse=108, maxPulse=131, calories=367.6}
HealthCalculation{duration=60, currentPulse=108, maxPulse=151, calories=351.7}
HealthCalculation{duration=60, currentPulse=116, maxPulse=141, calories=443.0}
HealthCalculation{duration=60, currentPulse=97, maxPulse=122, calories=277.4}
HealthCalculation{duration=60, currentPulse=105, maxPulse=125, calories=300.0}
HealthCalculation{duration=60, currentPulse=103, maxPulse=124, calories=332.7}
HealthCalculation{duration=30, currentPulse=112, maxPulse=137, calories=193.9}
HealthCalculation{duration=45, currentPulse=100, maxPulse=120, calories=100.7}
HealthCalculation{duration=60, currentPulse=119, maxPulse=169, calories=336.7}
HealthCalculation{duration=60, currentPulse=107, maxPulse=127, calories=344.9}
HealthCalculation{duration=60, currentPulse=111, maxPulse=151, calories=368.5}
HealthCalculation{duration=60, currentPulse=98, maxPulse=122, calories=271.0}
HealthCalculation{duration=60, currentPulse=97, maxPulse=124, calories=275.3}
HealthCalculation{duration=60, currentPulse=109, maxPulse=127, calories=382.0}
HealthCalculation{duration=90, currentPulse=99, maxPulse=125, calories=466.4}
HealthCalculation{duration=60, currentPulse=114, maxPulse=151, calories=384.0}
HealthCalculation{duration=60, currentPulse=104, maxPulse=134, calories=342.5}
HealthCalculation{duration=60, currentPulse=107, maxPulse=138, calories=357.5}
HealthCalculation{duration=60, currentPulse=103, maxPulse=133, calories=335.0}
HealthCalculation{duration=60, currentPulse=106, maxPulse=132, calories=327.5}
HealthCalculation{duration=60, currentPulse=103, maxPulse=136, calories=339.0}
HealthCalculation{duration=20, currentPulse=136, maxPulse=156, calories=189.0}
HealthCalculation{duration=45, currentPulse=117, maxPulse=143, calories=317.7}
HealthCalculation{duration=45, currentPulse=115, maxPulse=137, calories=318.0}
HealthCalculation{duration=45, currentPulse=113, maxPulse=138, calories=308.0}
HealthCalculation{duration=20, currentPulse=141, maxPulse=162, calories=222.4}
HealthCalculation{duration=60, currentPulse=108, maxPulse=135, calories=390.0}
HealthCalculation{duration=60, currentPulse=97, maxPulse=127, calories=300.0}
HealthCalculation{duration=45, currentPulse=100, maxPulse=120, calories=250.4}
HealthCalculation{duration=45, currentPulse=122, maxPulse=149, calories=335.4}
HealthCalculation{duration=60, currentPulse=136, maxPulse=170, calories=470.2}
HealthCalculation{duration=45, currentPulse=106, maxPulse=126, calories=270.8}
HealthCalculation{duration=60, currentPulse=107, maxPulse=136, calories=400.0}
HealthCalculation{duration=60, currentPulse=112, maxPulse=146, calories=361.9}
HealthCalculation{duration=30, currentPulse=103, maxPulse=127, calories=185.0}
HealthCalculation{duration=60, currentPulse=110, maxPulse=150, calories=409.4}
HealthCalculation{duration=60, currentPulse=106, maxPulse=134, calories=343.0}
HealthCalculation{duration=60, currentPulse=109, maxPulse=129, calories=353.2}
HealthCalculation{duration=60, currentPulse=109, maxPulse=138, calories=374.0}
HealthCalculation{duration=30, currentPulse=150, maxPulse=167, calories=275.8}
HealthCalculation{duration=60, currentPulse=105, maxPulse=128, calories=328.0}
HealthCalculation{duration=60, currentPulse=111, maxPulse=151, calories=368.5}
HealthCalculation{duration=60, currentPulse=97, maxPulse=131, calories=270.4}
HealthCalculation{duration=60, currentPulse=100, maxPulse=120, calories=270.4}
HealthCalculation{duration=60, currentPulse=114, maxPulse=150, calories=382.8}
HealthCalculation{duration=30, currentPulse=80, maxPulse=120, calories=240.9}
HealthCalculation{duration=30, currentPulse=85, maxPulse=120, calories=250.4}
HealthCalculation{duration=45, currentPulse=90, maxPulse=130, calories=260.4}
HealthCalculation{duration=45, currentPulse=95, maxPulse=130, calories=270.0}
HealthCalculation{duration=45, currentPulse=100, maxPulse=140, calories=280.9}
HealthCalculation{duration=60, currentPulse=105, maxPulse=140, calories=290.8}
HealthCalculation{duration=60, currentPulse=110, maxPulse=145, calories=300.0}
HealthCalculation{duration=60, currentPulse=115, maxPulse=145, calories=310.2}
HealthCalculation{duration=75, currentPulse=120, maxPulse=150, calories=320.4}
HealthCalculation{duration=75, currentPulse=125, maxPulse=150, calories=330.4}
HealthCalculation{duration=60, currentPulse=153, maxPulse=134, calories=332.7}
